canonical_isomeric_smiles,canonical_formal_charge,PPS_occurrence_count,PPS_raw_smiles_count,PPS_best_score,PPS_median_score,PPS_mean_score,PPS_score_std,PPS_worst_score,PPS_score_range,PPS_best_source_row,PPS_best_raw_smiles,PPS_first_step,PPS_last_step,PPS_best_step,PPS_best_batch_idx,PPS_best_variant_id
NC(=O)c1cccc(NC(=O)NCC2CCN(Cc3ccc(CNC(=O)c4cc5c(=O)[nH]ccc5[nH]4)cc3)C2)c1,0,2,1,-14.6688,-14.6688,-14.6688,0.0,-14.6688,0.0,21147,NC(=O)c1cccc(NC(=O)NCC2CCN(Cc3ccc(CNC(=O)c4cc5c(=O)[nH]ccc5[nH]4)cc3)C2)c1,330,334,330,27,330_27-3
NC(Cc1cccc(C(F)(F)F)c1)NC(=O)N1CCC(Cc2ccc(CNC(=O)c3cc4ncncc4[nH]3)cc2)CC1,0,2,1,-14.3957,-14.3957,-14.3957,0.0,-14.3957,0.0,22301,NC(Cc1cccc(C(F)(F)F)c1)NC(=O)N1CCC(Cc2ccc(CNC(=O)c3cc4ncncc4[nH]3)cc2)CC1,348,349,348,29,348_29-2
NC(Cc1ccc(C(F)(F)F)cc1)NC(=O)C1CCN(Cc2ccc(CNC(=O)c3cc4c(=O)[nH]ccc4[nH]3)cc2)C1,0,5,1,-14.281,-14.281,-14.281,0.0,-14.281,0.0,20969,NC(Cc1ccc(C(F)(F)F)cc1)NC(=O)C1CCN(Cc2ccc(CNC(=O)c3cc4c(=O)[nH]ccc4[nH]3)cc2)C1,327,329,327,41,327_41-3
NC(=O)c1ccc(NC(=O)N2CCN(Cc3ccc(CNC(=O)Nc4cccc5c4CCNC5)cc3)CC2)cc1,0,2,1,-14.2634,-14.2634,-14.2634,0.0,-14.2634,0.0,18116,NC(=O)c1ccc(NC(=O)N2CCN(Cc3ccc(CNC(=O)Nc4cccc5c4CCNC5)cc3)CC2)cc1,283,284,283,4,283_4-1
O=C(NCC1CCN(Cc2ccc(CNC(=O)c3cc4c(=O)[nH]ccc4[nH]3)cc2)C1)Nc1ccc(C(F)(F)F)cc1,0,2,1,-14.2438,-14.2438,-14.2438,0.0,-14.2438,0.0,18965,O=C(NCC1CCN(Cc2ccc(CNC(=O)c3cc4c(=O)[nH]ccc4[nH]3)cc2)C1)Nc1ccc(C(F)(F)F)cc1,296,303,296,21,296_21-3
NC(=O)c1cccc(C(=O)NCc2ccc(CN3CCC(NC(=O)Nc4ccc5c(c4)OC(CO)CC5)C3)cc2)c1,0,2,1,-14.2315,-14.2315,-14.2315,0.0,-14.2315,0.0,15880,NC(=O)c1cccc(C(=O)NCc2ccc(CN3CCC(NC(=O)Nc4ccc5c(c4)OC(CO)CC5)C3)cc2)c1,248,252,248,8,248_8-6
NC(=O)c1cccc(C(=O)CN2CCN(Cc3ccc(CNC(=O)c4cccc(C(N)=O)c4)cc3)CC2)c1,0,2,1,-14.1256,-14.1256,-14.1256,0.0,-14.1256,0.0,19186,NC(=O)c1cccc(C(=O)CN2CCN(Cc3ccc(CNC(=O)c4cccc(C(N)=O)c4)cc3)CC2)c1,299,302,299,50,299_50-1
NC(=O)c1ccc(C(=O)NCc2ccc(CN3CCC(CNC(=O)c4cc5ccc(C(N)=O)cc5[nH]4)CC3)cc2)cc1,0,3,1,-14.1098,-14.1098,-14.1098,0.0,-14.1098,0.0,16441,NC(=O)c1ccc(C(=O)NCc2ccc(CN3CCC(CNC(=O)c4cc5ccc(C(N)=O)cc5[nH]4)CC3)cc2)cc1,256,261,256,57,256_57-1
NC(=O)c1ccc(NC(=O)N2CCN(Cc3ccc(CNC(=O)c4cnc5ncnc(N)c5c4)cc3)CC2)cc1,0,2,1,-14.1031,-14.1031,-14.1031,0.0,-14.1031,0.0,20603,NC(=O)c1ccc(NC(=O)N2CCN(Cc3ccc(CNC(=O)c4cnc5ncnc(N)c5c4)cc3)CC2)cc1,321,323,321,59,321_59-1
NC(=O)c1cccc(C(=O)N2CCN(Cc3ccc(CNC(=O)c4cnc5ccccn5c4=O)cc3)CC2)c1,0,2,1,-14.054,-14.054,-14.054,0.0,-14.054,0.0,19544,NC(=O)c1cccc(C(=O)N2CCN(Cc3ccc(CNC(=O)c4cnc5ccccn5c4=O)cc3)CC2)c1,305,310,305,24,305_24-1
NC(=O)c1ccc(NC(=O)N2CCN(Cc3ccc(CNC(=O)Nc4cccc5cc[nH]c45)cc3)CC2)cc1,0,2,1,-13.9407,-13.9407,-13.9407,0.0,-13.9407,0.0,18608,NC(=O)c1ccc(NC(=O)N2CCN(Cc3ccc(CNC(=O)Nc4cccc5cc[nH]c45)cc3)CC2)cc1,290,292,290,48,290_48-1
O=C(Nc1ccc(C(F)(F)F)cc1)NC1CCN(Cc2ccc(CNC(=O)c3nc4c(=O)[nH]ccc4[nH]3)cc2)C1,0,2,1,-13.9311,-13.9311,-13.9311,0.0,-13.9311,0.0,18809,O=C(Nc1ccc(C(F)(F)F)cc1)NC1CCN(Cc2ccc(CNC(=O)c3nc4c(=O)[nH]ccc4[nH]3)cc2)C1,293,295,293,57,293_57-3
CN1CCc2cccc(NC(=O)NCc3ccc(CN4CCN(C(=O)Nc5ccc(C(F)(F)F)cc5)CC4)cc3)c2CC1,0,2,1,-13.9147,-13.9147,-13.9147,0.0,-13.9147,0.0,18466,CN1CCc2cccc(NC(=O)NCc3ccc(CN4CCN(C(=O)Nc5ccc(C(F)(F)F)cc5)CC4)cc3)c2CC1,288,288,288,34,288_34-1
